nsubj(break, He)
nsubj(gone, he)
aux(gone, have)
ccomp(thought, gone)
punct(thought, ?)
punct(thought, ?)
advmod(find, How)
aux(find, can)
nsubj(find, I)
root(ROOT, find)
obj(find, him)
punct(find, ?)
punct(find, ?)
expl(was, There)
root(ROOT, was)
det(answer, no)
nsubj(was, answer)
case(this, to)
nmod(answer, this)
cc(began, and)
nsubj(began, he)
conj(was, began)
mark(pace, to)
xcomp(began, pace)
advmod(pace, back)
cc(forth, and)
conj(back, forth)
case(room, across)
det(room, the)
obl(pace, room)
punct(pace, ,)
nmod:poss(imagination, his)
conj(room, imagination)
case(control, out)
case(control, of)
nmod(imagination, control)
punct(was, .)
nsubj(tried, He)
root(ROOT, tried)
mark(tell, to)
xcomp(tried, tell)
obj(tell, himself)
mark(sobered, that)
advmod(sobered, maybe)
nsubj(sobered, Burton)
aux(sobered, had)
ccomp(tell, sobered)
compound:prt(sobered, up)
advmod(sobered, enough)
mark(get, to)
advcl(sobered, get)
det(sense, some)
obj(get, sense)
punct(tried, .)
advmod(intended, Maybe)
nsubj(intended, he)
advmod(intended, only)
root(ROOT, intended)
mark(scare, to)
xcomp(intended, scare)
det(blackmailer, the)
obj(scare, blackmailer)
punct(scare, ,)
obj(scare, whoever)
nsubj(whoever, he)
cop(whoever, was)
punct(good, ,)
case(case, in)
det(case, which)
obl(good, case)
det(gun, an)
amod(gun, unloaded)
nsubj(good, gun)
aux(good, would)
cop(good, be)
conj(intended, good)
advmod(good, enough)
punct(intended, .)
nsubj(thought, He)
root(ROOT, thought)
case(possibilities, of)
amod(possibilities, other)
obl(thought, possibilities)
punct(none, ,)
appos(possibilities, none)
case(them, of)
nmod(none, them)
amod(none, satisfactory)
punct(began, ,)
cc(began, and)
advmod(began, finally)
nsubj(began, he)
conj(thought, began)
mark(think, to)
xcomp(began, think)
punct(think, ,)
mark(wonder, to)
advcl(think, wonder)
mark(was, if)
expl(was, there)
advcl(wonder, was)
det(way, some)
nsubj(was, way)
nsubj(reach, he)
aux(reach, could)
acl:relcl(way, reach)
obj(reach, Burton)
punct(thought, .)
advmod(rang, Then)
punct(rang, ,)
mark(turned, as)
nsubj(turned, he)
advcl(rang, turned)
case(telephone, toward)
det(telephone, the)
obl(turned, telephone)
punct(rang, ,)
nsubj(rang, it)
root(ROOT, rang)
advmod(rang, shrilly)
mark(shatter, to)
advcl(rang, shatter)
det(stillness, the)
obj(shatter, stillness)
case(room, in)
det(room, the)
obl(shatter, room)
cc(reached, and)
nsubj(reached, he)
conj(rang, reached)
case(it, for)
obl(reached, it)
advmod(reached, eagerly)
punct(rang, .)
punct(rang, ``)
discourse(said, Yeah)
punct(said, '')
punct(said, ,)
nsubj(said, he)
root(ROOT, said)
punct(said, .)
punct(said, ``)
root(ROOT, Casey)
punct(Casey, '')
punct(Casey, ?)
punct(Casey, ?)
punct(Casey, ``)
discourse(Casey, Yeah)
punct(Casey, '')
punct(Casey, .)
punct(Casey, ``)
nsubj(heard, Tony)
flat(Tony, Calenda)
punct(Tony, '')
punct(heard, .)
nsubj(heard, Casey)
root(ROOT, heard)
det(voice, the)
obj(heard, voice)
advmod(heard, distinctly)
cc(knew, and)
nsubj(knew, he)
conj(heard, knew)
ccomp(knew, who)
nsubj(who, it)
cop(who, was)
punct(took, ,)
cc(took, but)
nsubj(took, it)
conj(heard, took)
iobj(took, him)
det(while, a)
obj(took, while)
mark(make, to)
advcl(took, make)
det(readjustment, the)
amod(readjustment, mental)
obj(make, readjustment)
cc(control, and)
conj(make, control)
det(disturbance, the)
obj(control, disturbance)
case(head, inside)
nmod:poss(head, his)
obl(control, head)
punct(heard, .)
mark(heard, When)
nsubj(heard, he)
advcl(say, heard)
nsubj(say, Calenda)
root(ROOT, say)
punct(say, :)
punct(say, ``)
root(ROOT, What)
case(picture, about)
det(picture, that)
nmod(What, picture)
nsubj(took, you)
acl:relcl(picture, took)
det(afternoon, this)
obl:tmod(took, afternoon)
punct(took, '')
punct(What, ?)
punct(What, ?)
nsubj(took, It)
advmod(took, still)
root(ROOT, took)
iobj(took, him)
det(seconds, another)
amod(seconds, few)
obj(took, seconds)
mark(remember, to)
csubj(took, remember)
det(job, the)
obj(remember, job)
nsubj(done, he)
aux(done, had)
acl:relcl(job, done)
case(Frank, for)
obl(done, Frank)
flat(Frank, Ackerly)
punct(took, .)
punct(took, ``)
det(picture, What)
root(ROOT, picture)
punct(picture, '')
punct(picture, ?)
punct(picture, ?)
nsubj(demanded, He)
root(ROOT, demanded)
punct(demanded, .)
punct(demanded, ``)
nsubj(took, You)
root(ROOT, took)
det(picture, a)
obj(took, picture)
case(me, of)
nmod(picture, me)
case(corner, at)
det(corner, the)
obl(took, corner)
case(Washington, of)
nmod(corner, Washington)
cc(Blake, and)
conj(Washington, Blake)
advmod(thirty, about)
nummod(thirty, three)
parataxis(took, thirty)
det(afternoon, this)
nmod:npmod(thirty, afternoon)
punct(thirty, '')
punct(took, .)
punct(took, ``)
nsubj(says, Who)
root(ROOT, says)
advmod(says, so)
punct(says, '')
punct(says, ?)
punct(says, ?)
punct(says, ``)
nsubj(believed, One)
case(boys, of)
nmod:poss(boys, my)
nmod(One, boys)
punct(One, '')
punct(believed, .)
nsubj(believed, Casey)
root(ROOT, believed)
advmod(much, that)
obj(believed, much)
punct(believed, .)
nsubj(sort, Calenda)
cop(sort, was)
advmod(sort, not)
det(sort, the)
root(ROOT, sort)
nsubj(walked, who)
acl:relcl(sort, walked)
advmod(walked, around)
case(one, without)
obl(walked, one)
case(boys, of)
nmod:poss(boys, his)
punct(boys, ``)
nmod(one, boys)
punct(boys, '')
amod(boys, close)
case(hand, at)
obl(close, hand)
punct(sort, .)
punct(sort, ``)
discourse(sort, So)
punct(sort, '')
punct(sort, ?)
punct(sort, ?)
punct(sort, ``)
mark(coming, With)
nmod:poss(trial, my)
nsubj(coming, trial)
advcl(want, coming)
advmod(coming, up)
case(Court, in)
compound(Court, Federal)
obl(coming, Court)
amod(week, next)
obl:tmod(coming, week)
nsubj(want, I)
aux(want, would)
advmod(want, n't)
root(ROOT, want)
det(picture, that)
nsubj(published, picture)
xcomp(want, published)
punct(want, '')
punct(want, .)
punct(want, ``)
nsubj(says, Who)
root(ROOT, says)
nsubj(going, it)
aux(going, 's)
ccomp(says, going)
mark(published, to)
aux:pass(published, be)
xcomp(going, published)
punct(says, '')
punct(says, ?)
punct(says, ?)
punct(says, ``)
nsubj(want, I)
aux(want, would)
advmod(want, n't)
advmod(want, even)
root(ROOT, want)
obj(want, it)
mark(get, to)
xcomp(want, get)
advmod(get, around)
punct(get, '')
punct(want, .)
case(circumstances, Under)
amod(circumstances, normal)
obl(fussy, circumstances)
nsubj(fussy, Casey)
cop(fussy, was)
det(little, a)
obl:npmod(fussy, little)
parataxis(want, fussy)
mark(told, when)
nsubj(told, people)
advcl(fussy, told)
obj(told, him)
obj(do, what)
mark(do, to)
xcomp(told, do)
case(pictures, with)
obl(do, pictures)
nsubj(taken, he)
aux(taken, had)
acl:relcl(pictures, taken)
punct(taken, .)
advmod(so, Even)
advmod(listened, so)
punct(listened, ,)
nsubj(listened, he)
advmod(listened, generally)
parataxis(want, listened)
cc(reasonable, and)
cop(reasonable, was)
advmod(reasonable, usually)
conj(listened, reasonable)
case(those, to)
obl(reasonable, those)
nsubj(voiced, who)
acl:relcl(those, voiced)
nmod:poss(objections, their)
obj(voiced, objections)
advmod(voiced, properly)
punct(want, .)
advmod(now, Right)
advmod(worried, now)
punct(worried, ,)
advmod(worried, however)
punct(worried, ,)
nsubj(worried, he)
cop(worried, was)
advmod(worried, still)
advmod(worried, too)
root(ROOT, worried)
case(Jerry, about)
obl(worried, Jerry)
flat(Jerry, Burton)
punct(gun, ,)
cc(gun, and)
det(gun, the)
conj(Jerry, gun)
nsubj(had, that)
acl:relcl(gun, had)
det(bullets, no)
obj(had, bullets)
punct(story, ,)
cc(story, and)
det(story, the)
conj(gun, story)
nsubj(told, Burton)
aux(told, had)
acl:relcl(story, told)
obj(told, him)
punct(told, ,)
mark(care, to)
xcomp(told, care)
advmod(much, too)
advmod(care, much)
case(Tony, about)
obl(care, Tony)
flat(Tony, Calenda)
punct(worried, .)
nmod:poss(nerves, His)
nsubj(ragged, nerves)
cop(ragged, were)
aux(ragged, getting)
det(little, a)
obl:npmod(ragged, little)
root(ROOT, ragged)
cc(put, and)
nmod:poss(impatience, his)
nsubj(put, impatience)
conj(ragged, put)
det(edge, an)
obj(put, edge)
case(voice, in)
nmod:poss(voice, his)
obl(put, voice)
punct(ragged, .)
punct(ragged, ``)
root(ROOT, Look)
punct(Look, '')
punct(Look, ,)
nsubj(said, he)
parataxis(Look, said)
punct(Look, .)
punct(Look, ``)
nsubj:pass(hired, I)
aux:pass(hired, was)
root(ROOT, hired)
mark(take, to)
xcomp(hired, take)
det(picture, a)
obj(take, picture)
punct(hired, . )
nsubj(took, I)
root(ROOT, took)
obj(took, it)
punct(took, .)
nsubj(all, That)
cop(all, 's)
parataxis(took, all)
nsubj(know, I)
acl:relcl(all, know)
case(it, about)
obl(know, it)
cc(all, and)
nsubj(all, that)
cop(all, 's)
conj(all, all)
nsubj(care, I)
acl:relcl(all, care)
punct(all, '')
punct(took, .)
punct(took, ``)
advmod(tell, Maybe)
nsubj(tell, you)
aux(tell, 'd)
advmod(tell, better)
root(ROOT, tell)
det(guy, the)
obj(tell, guy)
nsubj(hired, who)
acl:relcl(guy, hired)
obj(hired, you)
obj(said, what)
nsubj(said, I)
ccomp(hired, said)
punct(tell, '')
punct(tell, .)
punct(tell, ``)
nsubj(tell, You)
root(ROOT, tell)
obj(tell, him)
punct(tell, '')
punct(tell, .)
punct(tell, ``)
nsubj(said, All)
advmod(said, right)
punct(said, '')
punct(said, ,)
nsubj(said, Calenda)
root(ROOT, said)
punct(said, ,)
nmod:poss(voice, his)
nsubj(quiet, voice)
advmod(quiet, still)
ccomp(said, quiet)
punct(said, .)
punct(said, ``)
cc(meant, But)
nsubj(meant, I)
root(ROOT, meant)
obj(said, what)
nsubj(said, I)
ccomp(meant, said)
punct(meant, ,)
obj(said, Casey)
punct(meant, .)
mark(gets, If)
det(picture, that)
nsubj(gets, picture)
advcl(going, gets)
advmod(gets, around)
cc(find, and)
nsubj(find, I)
conj(gets, find)
compound:prt(find, out)
nsubj(had, you)
ccomp(find, had)
obj(had, anything)
mark(do, to)
acl(anything, do)
case(it, with)
obl(do, it)
punct(going, ,)
nsubj(going, I)
aux(going, 'm)
root(ROOT, going)
mark(send, to)
xcomp(going, send)
det(couple, a)
obj(send, couple)
case(boys, of)
nmod:poss(boys, my)
nmod(couple, boys)
advmod(send, around)
mark(see, to)
advcl(send, see)
obj(see, you)
punct(going, '')
punct(going, .)
punct(going, ``)
nsubj(do, You)
root(ROOT, do)
mark(said, that)
punct(said, '')
punct(said, ,)
nsubj(said, Casey)
ccomp(do, said)
punct(do, .)
punct(do, ``)
advmod(sure, Just)
cop(sure, be)
root(ROOT, sure)
mark(send, to)
xcomp(sure, send)
nmod:poss(boys, your)
nummod(boys, two)
amod(boys, best)
obj(send, boys)
punct(boys, ,)
appos(boys, Tony)
punct(Tony, '')
punct(sure, .)
nsubj(hung, He)
parataxis(sure, hung)
compound:prt(hung, up)
case(bang, with)
det(bang, a)
obl(hung, bang)
punct(annoyed, ,)
conj(hung, annoyed)
case(himself, at)
obl(annoyed, himself)
mark(running, for)
advcl(annoyed, running)
compound:prt(running, off)
case(mouth, at)
det(mouth, the)
obl(running, mouth)
case(that, like)
nmod(mouth, that)
cc(concerned, but)
advmod(concerned, still)
advmod(concerned, terribly)
conj(running, concerned)
case(situation, with)
det(situation, the)
obl(concerned, situation)
nsubj(helped, he)
aux(helped, had)
acl:relcl(situation, helped)
mark(create, to)
xcomp(helped, create)
punct(sure, .)
advmod(soon, As)
advmod(reached, soon)
mark(think, as)
nsubj(think, he)
aux(think, could)
advcl(soon, think)
advmod(again, logically)
advmod(think, again)
nsubj(reached, he)
root(ROOT, reached)
case(directory, for)
det(directory, the)
compound(directory, telephone)
obl(reached, directory)
cc(found, and)
conj(reached, found)
nmod:poss(number, Jerry)
flat(Jerry, Burton)
case(Jerry, 's)
compound(number, home)
obj(found, number)
punct(reached, .)
nsubj(dialed, He)
root(ROOT, dialed)
obj(dialed, it)
cc(listened, and)
conj(dialed, listened)
case(it, to)
obl(listened, it)
obl(listened, ring)
nummod(times, ten)
obl:tmod(listened, times)
mark(hung, before)
nsubj(hung, he)
advcl(listened, hung)
compound:prt(hung, up)
punct(dialed, .)
nsubj(called, He)
root(ROOT, called)
det(bar, the)
obj(called, bar)
cc(grill, and)
conj(bar, grill)
advmod(picked, where)
nsubj(picked, he)
aux(picked, had)
acl:relcl(bar, picked)
obj(picked, Burton)
compound:prt(picked, up)
det(afternoon, that)
obl:tmod(picked, afternoon)
punct(called, .)
mark(told, When)
nsubj:pass(told, he)
aux:pass(told, was)
advcl(thought, told)
mark(seen, that)
det(one, no)
nsubj(seen, one)
aux(seen, had)
ccomp(told, seen)
obj(seen, Burton)
case(then, since)
obl(seen, then)
punct(thought, ,)
nsubj(thought, he)
root(ROOT, thought)
case(places, of)
nummod(places, three)
amod(places, other)
obl(thought, places)
nsubj(possibilities, that)
cop(possibilities, were)
acl:relcl(places, possibilities)
punct(thought, .)
det(time, Each)
obl:tmod(got, time)
nsubj(got, he)
root(ROOT, got)
det(answer, the)
amod(answer, same)
obj(got, answer)
cc(gave, and)
case(end, in)
det(end, the)
obl(gave, end)
nsubj(gave, he)
conj(got, gave)
compound:prt(gave, up)
punct(got, .)
case(time, By)
det(time, the)
obl(calmed, time)
nsubj(smoked, he)
aux(smoked, had)
acl:relcl(time, smoked)
nummod(cigarettes, three)
obj(smoked, cigarettes)
nsubj(calmed, he)
aux(calmed, had)
root(ROOT, calmed)
compound:prt(calmed, down)
punct(calmed, .)
nsubj(done, He)
aux(done, had)
root(ROOT, done)
obj(done, all)
nsubj(could, he)
acl:relcl(all, could)
cc(that, and)
nsubj(that, that)
cop(that, was)
conj(done, that)
punct(done, .)
cc(kind, And)
advmod(kind, anyway)
nsubj(kind, Burton)
cop(kind, was)
advmod(kind, not)
det(kind, the)
root(ROOT, kind)
case(guy, of)
nmod(kind, guy)
nsubj(likely, who)
aux(likely, would)
cop(likely, be)
acl:relcl(guy, likely)
mark(get, to)
xcomp(likely, get)
case(trouble, in)
obl(get, trouble)
advmod(drunk, even)
mark(drunk, when)
nsubj(drunk, he)
cop(drunk, was)
advcl(get, drunk)
punct(kind, .)
nsubj:pass(scared, He)
punct(scared, ,)
nsubj:pass(scared, Casey)
punct(scared, ,)
aux(scared, had)
aux:pass(scared, been)
root(ROOT, scared)
case(while, for)
det(while, a)
obl(scared, while)
punct(come, ,)
cc(come, but)
nsubj(come, that)
aux(come, had)
conj(scared, come)
advmod(fact, mostly)
case(fact, from)
det(fact, the)
obl(come, fact)
mark(felt, that)
nsubj(felt, he)
acl(fact, felt)
xcomp(felt, responsible)
punct(scared, .)
nsubj(stayed, He)
aux(stayed, should)
aux(stayed, have)
root(ROOT, stayed)
advmod(stayed, here)
cc(watched, and)
conj(stayed, watched)
obj(watched, Burton)
punct(stayed, .)
nsubj(did, He)
root(ROOT, did)
advmod(did, n't)
punct(did, .)
advmod(made, So)
nsubj(made, he)
ccomp(did, made)
det(mistake, a)
obj(made, mistake)
punct(did, .)
advmod(what, So)
root(ROOT, what)
punct(what, ?)
punct(So, ?)
nsubj(kept, He)
root(ROOT, kept)
xcomp(kept, telling)
obj(telling, himself)
obj(telling, this)
mark(went, as)
nsubj(went, he)
advcl(telling, went)
advmod(went, out)
case(kitchen, to)
det(kitchen, the)
obl(went, kitchen)
mark(make, to)
advcl(went, make)
det(drink, a)
obj(make, drink)
punct(kept, .)
advmod(then, Only)
advmod(decide, then)
aux(decide, did)
nsubj(decide, he)
root(ROOT, decide)
nsubj(want, he)
aux(want, did)
advmod(want, n't)
ccomp(decide, want)
obj(want, one)
punct(decide, .)
nsubj(considered, He)
root(ROOT, considered)
xcomp(considered, opening)
det(can, a)
obj(opening, can)
case(beer, of)
nmod(can, beer)
cc(vetoed, but)
conj(considered, vetoed)
det(idea, that)
obj(vetoed, idea)
advmod(vetoed, too)
punct(considered, .)
advmod(went, Finally)
nsubj(went, he)
root(ROOT, went)
case(bedroom, into)
det(bedroom, the)
obl(went, bedroom)
cc(sat, and)
conj(went, sat)
advmod(sat, down)
mark(take, to)
advcl(sat, take)
compound:prt(take, off)
nmod:poss(shoes, his)
obj(take, shoes)
punct(went, .)
nsubj(finished, He)
aux(finished, had)
advmod(finished, just)
root(ROOT, finished)
xcomp(finished, unlacing)
det(one, the)
amod(one, right)
obj(unlacing, one)
mark(rang, when)
det(telephone, the)
nsubj(rang, telephone)
advcl(unlacing, rang)
advmod(rang, again)
punct(finished, .)
mark(snatched, When)
nsubj(snatched, he)
advcl(quick, snatched)
obj(snatched, it)
compound:prt(snatched, up)
det(voice, the)
nsubj(quick, voice)
nsubj(came, that)
acl:relcl(voice, came)
case(him, to)
obl(came, him)
cop(quick, was)
root(ROOT, quick)
cc(urgent, and)
conj(quick, urgent)
punct(quick, .)
punct(quick, ``)
root(ROOT, Casey)
punct(Casey, ?)
punct(Casey, ?)
nsubj(know, You)
aux(know, do)
advmod(know, n't)
root(ROOT, know)
obj(know, me)
cc(know, but)
nsubj(know, I)
conj(know, know)
obj(know, you)
punct(know, .)
mark(want, If)
nsubj(want, you)
root(ROOT, want)
det(picture, a)
obj(want, picture)
xcomp(want, get)
case(corner, to)
det(corner, the)
obl(get, corner)
case(Adams, of)
nmod(corner, Adams)
cc(Clark, and)
conj(Adams, Clark)
advmod(fast, just)
advmod(fast, as)
advmod(get, fast)
mark(can, as)
nsubj(can, you)
advcl(fast, can)
punct(get, .)
mark(hurry, If)
nsubj(hurry, you)
advcl(beat, hurry)
nsubj(beat, you)
aux(beat, might)
parataxis(heard, beat)
det(boys, the)
compound(boys, headquarters)
obj(beat, boys)
punct(beat, '')
punct(heard, .)
nsubj(heard, Casey)
root(ROOT, heard)
det(click, the)
obj(heard, click)
case(receiver, of)
det(receiver, the)
amod(receiver, distant)
nmod(click, receiver)
mark(open, before)
nsubj(open, he)
aux(open, could)
advcl(heard, open)
nmod:poss(mouth, his)
obj(open, mouth)
punct(took, ,)
cc(took, and)
nsubj(took, it)
conj(heard, took)
iobj(took, him)
advmod(more, no)
advmod(three, more)
fixed(more, than)
nummod(seconds, three)
obj(took, seconds)
mark(make, to)
advcl(took, make)
nmod:poss(decision, his)
obj(make, decision)
punct(heard, .)
case(years, For)
case(years, over)
det(years, the)
obl(received, years)
nsubj(received, he)
aux(received, had)
root(ROOT, received)
amod(calls, many)
amod(calls, such)
obj(received, calls)
punct(received, .)
nsubj(came, Some)
case(them, of)
nmod(Some, them)
root(ROOT, came)
case(people, from)
obl(came, people)
nsubj(identified, who)
acl:relcl(people, identified)
obj(identified, themselves)
punct(came, .)
nsubj(telephoned, Some)
root(ROOT, telephoned)
mark(done, because)
nsubj(done, he)
aux(done, had)
advcl(telephoned, done)
iobj(done, them)
det(favor, a)
obj(done, favor)
case(past, in)
det(past, the)
obl(done, past)
punct(telephoned, .)
root(ROOT, Others)
mark(expected, because)
nsubj(expected, they)
advcl(Others, expected)
det(sort, some)
obj(expected, sort)
case(reward, of)
nmod(sort, reward)
case(information, for)
det(information, the)
nmod(sort, information)
punct(Others, . )
det(few, A)
nsubj(passed, few)
root(ROOT, passed)
case(tip, along)
det(tip, a)
obl(passed, tip)
case(reason, for)
det(reason, the)
amod(reason, simple)
obl(passed, reason)
mark(liked, that)
nsubj(liked, they)
acl(reason, liked)
obj(liked, him)
cc(wanted, and)
conj(liked, wanted)
mark(give, to)
xcomp(wanted, give)
iobj(give, him)
det(break, a)
obj(give, break)
punct(passed, .)
advmod(tip, Only)
det(tip, an)
amod(tip, occasional)
nsubj(turned, tip)
root(ROOT, turned)
compound:prt(turned, out)
mark(phony, to)
cop(phony, be)
det(phony, a)
xcomp(turned, phony)
punct(made, ,)
cc(made, and)
punct(made, ,)
case(police, like)
det(police, the)
obl(made, police)
punct(made, ,)
nsubj(made, Casey)
aux(made, had)
conj(turned, made)
det(point, a)
obj(made, point)
mark(running, of)
acl(point, running)
compound:prt(running, down)
det(suggestions, all)
amod(suggestions, such)
obj(running, suggestions)
cc(hesitate, and)
nsubj(hesitate, he)
aux(hesitate, did)
advmod(hesitate, not)
conj(made, hesitate)
det(time, this)
obj(hesitate, time)
punct(turned, .)
nsubj(car, He)
cop(car, was)
case(car, in)
nmod:poss(car, his)
root(ROOT, car)
case(camera, with)
nmod:poss(camera, his)
nmod(car, camera)
cc(bag, and)
compound(bag, equipment)
conj(camera, bag)
case(minutes, in)
advmod(two, less)
fixed(less, than)
nummod(minutes, two)
obl(car, minutes)
punct(took, ,)
cc(took, and)
nsubj(took, it)
conj(car, took)
iobj(took, him)
advmod(more, only)
nummod(more, three)
obj(took, more)
mark(reach, to)
advcl(more, reach)
det(corner, the)
obj(reach, corner)
punct(corner, ,)
det(block, a)
appos(corner, block)
case(Avenue, from)
compound(Avenue, Columbus)
nmod(block, Avenue)
punct(car, .)
nsubj(district, It)
cop(district, was)
det(district, a)
root(ROOT, district)
case(factories, of)
amod(factories, small)
nmod(district, factories)
cc(buildings, and)
compound(buildings, loft)
conj(factories, buildings)
cc(tenements, and)
amod(tenements, occasional)
conj(factories, tenements)
punct(see, ,)
cc(see, and)
nsubj(see, he)
aux(see, could)
conj(district, see)
det(car, the)
compound(car, police)
compound(car, radio)
obj(see, car)
mark(rounded, as)
nsubj(rounded, he)
advcl(see, rounded)
det(corner, the)
obj(rounded, corner)
cc(slammed, and)
conj(rounded, slammed)
case(brakes, on)
det(brakes, the)
obl(slammed, brakes)
punct(district, .)
nsubj(bother, He)
aux(bother, did)
advmod(bother, not)
root(ROOT, bother)
case(radio, with)
nmod:poss(radio, his)
obl(bother, radio)
punct(bother, --)
expl(be, there)
aux(be, would)
parataxis(bother, be)
nsubj(be, time)
case(that, for)
nmod(time, that)
advmod(be, later)
punct(be, --)
cc(saw, but)
mark(scrambled, as)
nsubj(scrambled, he)
advcl(saw, scrambled)
compound:prt(scrambled, out)
case(pavement, on)
det(pavement, the)
obl(scrambled, pavement)
nsubj(saw, he)
conj(bother, saw)
det(station, the)
compound(station, filling)
obj(saw, station)
cc(booth, and)
det(booth, the)
amod(booth, public)
compound(booth, telephone)
conj(station, booth)
cc(knew, and)
conj(saw, knew)
advmod(knew, instantly)
advmod(summoned, how)
nsubj:pass(summoned, he)
aux(summoned, had)
aux:pass(summoned, been)
ccomp(knew, summoned)
punct(bother, .)
det(car, The)
compound(car, police)
nsubj(pulled, car)
aux(pulled, had)
root(ROOT, pulled)
compound:prt(pulled, up)
case(sedan, behind)
det(sedan, a)
amod(sedan, small)
obl(pulled, sedan)
punct(pulled, ,)
nsubj(on, it)
cop(on, s)
obl:npmod(on, headlights)
advmod(on, still)
parataxis(pulled, on)
punct(pulled, .)
advmod(pulled, Slowly)
nsubj(pulled, he)
root(ROOT, pulled)
compound:prt(pulled, out)
det(throttle, the)
compound(throttle, hand)
obj(pulled, throttle)
mark(moving, until)
det(boat, the)
nsubj(moving, boat)
aux(moving, was)
advcl(pulled, moving)
case(more, at)
obl:npmod(more, little)
advmod(moving, more)
case(crawl, than)
det(crawl, a)
obl(moving, crawl)
punct(watched, ,)
cc(watched, and)
conj(pulled, watched)
obj(watched, Elaine)
advmod(spin, rapidly)
xcomp(watched, spin)
case(station, from)
nummod(station, one)
obl(spin, station)
case(another, to)
nmod(station, another)
punct(tune, ,)
conj(spin, tune)
case(null, in)
det(null, the)
obl(tune, null)
punct(draw, ,)
advmod(draw, then)
conj(spin, draw)
case(line, in)
det(line, a)
obl(draw, line)
case(chart, on)
det(chart, the)
nmod(line, chart)
punct(pulled, .)
punct(pulled, ``)
nsubj(out, We)
cop(out, 're)
root(ROOT, out)
advmod(little, just)
det(little, a)
obl:npmod(far, little)
advmod(far, too)
advmod(out, far)
punct(out, .)
root(ROOT, Make)
det(degree, a)
nummod(degree, 90)
obj(Make, degree)
advmod(shore, straight)
case(shore, for)
obl(Make, shore)
punct(Make, '')
punct(Make, .)
nsubj(came, Poet)
parataxis(Make, came)
advmod(came, in)
punct(came, ,)
advcl(came, raising)
nmod:poss(eyebrows, his)
obj(raising, eyebrows)
advmod(raising, appreciatively)
mark(saw, as)
nsubj(saw, he)
advcl(raising, saw)
obj(saw, Elaine)
punct(Make, .)
punct(Make, ``)
root(ROOT, Now)
punct(Now, '')
punct(Now, ?)
punct(Now, ?)
nsubj(asked, He)
root(ROOT, asked)
punct(asked, .)
punct(asked, ``)
advmod(quick, Pretty)
root(ROOT, quick)
punct(quick, '')
punct(quick, ,)
nsubj(replied, she)
parataxis(quick, replied)
punct(quick, .)
punct(quick, ``)
aux(drop, Will)
nsubj(drop, you)
root(ROOT, drop)
det(anchor, the)
obj(drop, anchor)
punct(drop, '')
punct(drop, ?)
punct(drop, ?)
nsubj(nodded, Poet)
root(ROOT, nodded)
punct(swung, ,)
conj(nodded, swung)
advmod(swung, below)
cc(emerged, and)
det(moment, a)
nsubj(emerged, moment)
advmod(emerged, later)
conj(nodded, emerged)
case(hatch, from)
det(hatch, the)
amod(hatch, forward)
obl(emerged, hatch)
advmod(picked, where)
nsubj(picked, he)
acl:relcl(hatch, picked)
compound:prt(picked, up)
det(anchor, the)
obj(picked, anchor)
punct(nodded, .)
det(music, The)
nsubj(faded, rock)
cc(roll, and)
conj(rock, roll)
conj(rock, music)
acl(music, coming)
case(station, from)
det(station, the)
compound(station, radio)
obl(coming, station)
advmod(faded, suddenly)
root(ROOT, faded)
mark(coasted, as)
det(boat, the)
nsubj(coasted, boat)
advcl(faded, coasted)
case(null, into)
det(null, the)
obl(coasted, null)
case(Aj, on)
det(Aj, the)
obl(coasted, Aj)
punct(faded, .)
punct(faded, ``)
vocative(said, Reverse)
punct(Reverse, '')
punct(said, ,)
nsubj(said, Elaine)
root(ROOT, said)
punct(said, ,)
advmod(peered, then)
ccomp(said, peered)
case(loop, through)
det(loop, the)
obl(peered, loop)
case(RDF, of)
det(RDF, the)
nmod(loop, RDF)
cc(waved, and)
conj(peered, waved)
case(Poet, to)
obl(waved, Poet)
punct(came, .)
det(second, A)
obl:npmod(later, second)
advmod(came, later)
nsubj(came, she)
parataxis(peered, came)
case(wheel, behind)
det(wheel, the)
obl(came, wheel)
cc(backed, and)
conj(came, backed)
compound:prt(backed, off)
det(line, the)
compound(line, anchor)
obj(backed, line)
mark(set, until)
nsubj(set, it)
aux:pass(set, was)
advcl(backed, set)
case(floor, in)
det(floor, the)
amod(floor, ocean)
obl(set, floor)
punct(peered, .)
nsubj(cut, She)
root(ROOT, cut)
det(engines, the)
obj(cut, engines)
cc(swung, and)
advmod(swung, slowly)
det(cruiser, the)
nsubj(swung, cruiser)
conj(cut, swung)
advmod(swung, around)
case(end, on)
det(end, the)
obl(swung, end)
case(lines, of)
nmod:poss(lines, its)
nmod(end, lines)
mark(pointing, until)
nmod:poss(bow, its)
nsubj(pointing, bow)
aux(pointing, was)
advcl(swung, pointing)
case(wind, into)
det(wind, the)
obl(pointing, wind)
cc(faced, and)
det(cockpit, the)
nsubj(faced, cockpit)
conj(pointing, faced)
case(shore, toward)
det(shore, the)
obl(faced, shore)
punct(cut, .)
nsubj(watched, Nick)
root(ROOT, watched)
obj(watched, her)
advmod(enviously, somewhat)
advmod(watched, enviously)
mark(cut, as)
nsubj(cut, she)
advmod(cut, efficiently)
advcl(watched, cut)
det(engines, the)
obj(cut, engines)
punct(started, ,)
cc(started, and)
conj(watched, started)
det(motor, the)
amod(motor, auxiliary)
obj(started, motor)
punct(watched, .)
