amod(Friend-2, Dear-1)
pobj(OF-21, STATE-23)
prep(STATE-23, OF-24)
nn(JERSEY-26, NEW-25)
pobj(OF-24, JERSEY-26)
prep(OBTAINED-16, BY-27)
pcomp(BY-27, CALLING-28)
dobj(CALLING-28, 973.504.6215-29)
punct(OBTAINED-16, .-30)

nsubj(IMPLY-8, REGISTRATION-1)
prep(REGISTRATION-1, WITH-2)
det(ATTORNEY-4, THE-3)
pobj(WITH-2, ATTORNEY-4)
amod(ATTORNEY-4, GENERAL-5)
aux(IMPLY-8, DOES-6)
neg(IMPLY-8, NOT-7)
root(ROOT-0, IMPLY-8)
dobj(IMPLY-8, ENDORSEMENT-9)
punct(IMPLY-8, .-10)

prep(Office-6, In-1)
nn(York-3, New-2)
pobj(In-1, York-3)
punct(Office-6, ,-4)
det(Office-6, the-5)
root(ROOT-0, Office-6)
prep(Office-6, of-7)
det(Attorney-9, the-8)
pobj(of-7, Attorney-9)
amod(Attorney-9, General-10)
punct(Office-6, ,-11)
dep(Office-6, Department-12)
prep(Department-12, of-13)
pobj(of-13, Law-14)
punct(Office-6, ,-15)
nn(Bureau-17, Charities-16)
dep(Office-6, Bureau-17)
punct(Office-6, ,-18)
num(Broadway-20, 120-19)
dep(Office-6, Broadway-20)
punct(Office-6, ,-21)
nn(York-23, New-22)
dep(Office-6, York-23)
punct(Office-6, ,-24)
dep(Office-6, NY-25)
dep(Office-6, 10271-26)
punct(Office-6, .-27)

nn(CAROLINA-2, NORTH-1)
root(ROOT-0, CAROLINA-2)
punct(CAROLINA-2, --3)
punct(CAROLINA-2, .-4)

det(COPY-2, A-1)
nsubjpass(OBTAINED-21, COPY-2)
prep(COPY-2, OF-3)
det(LICENSE-5, THE-4)
pobj(OF-3, LICENSE-5)
aux(SOLICIT-7, TO-6)
vmod(LICENSE-5, SOLICIT-7)
amod(CONTRIBUTIONS-9, CHARITABLE-8)
dobj(SOLICIT-7, CONTRIBUTIONS-9)
prep(SOLICIT-7, AS-10)
det(ORGANIZATION-13, A-11)
amod(ORGANIZATION-13, CHARITABLE-12)
pobj(AS-10, ORGANIZATION-13)
cc(ORGANIZATION-13, OR-14)
conj(ORGANIZATION-13, SPONSOR-15)
cc(COPY-2, AND-16)
amod(INFORMATION-18, FINANCIAL-17)
conj(COPY-2, INFORMATION-18)
aux(OBTAINED-21, MAY-19)
auxpass(OBTAINED-21, BE-20)
root(ROOT-0, OBTAINED-21)
prep(OBTAINED-21, FROM-22)
det(DEPARTMENT-24, THE-23)
pobj(FROM-22, DEPARTMENT-24)
prep(DEPARTMENT-24, OF-25)
amod(RESOURCES-27, HUMAN-26)
pobj(OF-25, RESOURCES-27)
punct(DEPARTMENT-24, ,-28)
nn(LICENSING-30, SOLICITATION-29)
nn(BRANCH-31, LICENSING-30)
appos(DEPARTMENT-24, BRANCH-31)
punct(OBTAINED-21, ,-32)
prep(OBTAINED-21, BY-33)
pcomp(BY-33, CALLING-34)
dobj(CALLING-34, -LRB-919-RRB-807.2214-35)
punct(OBTAINED-21, .-36)

nsubj(IMPLY-4, REGISTRATION-1)
aux(IMPLY-4, DOES-2)
neg(IMPLY-4, NOT-3)
root(ROOT-0, IMPLY-4)
dobj(IMPLY-4, ENDORSEMENT-5)
punct(ENDORSEMENT-5, ,-6)
conj(ENDORSEMENT-5, APPROVAL-7)
punct(ENDORSEMENT-5, ,-8)
cc(ENDORSEMENT-5, OR-9)
conj(ENDORSEMENT-5, RECOMMENDATION-10)
prep(ENDORSEMENT-5, BY-11)
det(STATE-13, THE-12)
pobj(BY-11, STATE-13)
punct(IMPLY-4, .-14)

nsubjpass(obtained-19, Pennsylvania-1)
punct(obtained-19, ?-2)
det(registration-5, The-3)
amod(registration-5, official-4)
nsubjpass(obtained-19, registration-5)
cc(registration-5, and-6)
amod(information-8, financial-7)
conj(registration-5, information-8)
prep(registration-5, of-9)
det(Society-12, The-10)
nn(Society-12, Humane-11)
pobj(of-9, Society-12)
prep(Society-12, of-13)
det(States-16, the-14)
nn(States-16, United-15)
pobj(of-13, States-16)
aux(obtained-19, may-17)
auxpass(obtained-19, be-18)
root(ROOT-0, obtained-19)
prep(obtained-19, from-20)
det(Department-23, the-21)
nn(Department-23, Pennsylvania-22)
pobj(from-20, Department-23)
prep(Department-23, of-24)
pobj(of-24, State-25)
prep(obtained-19, by-26)
pcomp(by-26, calling-27)
dep(free-29, toll-28)
advmod(calling-27, free-29)
punct(calling-27, ,-30)
prep(calling-27, within-31)
pobj(within-31, Pennsylvania-32)
punct(calling-27, ,-33)
dobj(calling-27, 1-800-732-0999-34)
punct(obtained-19, .-35)

nsubj(imply-4, Registration-1)
aux(imply-4, does-2)
neg(imply-4, not-3)
root(ROOT-0, imply-4)
dobj(imply-4, endorsement-5)
punct(imply-4, .-6)

root(ROOT-0, Virginia-1)
punct(Virginia-1, ?-2)
nn(Division-4, State-3)
appos(Virginia-1, Division-4)
prep(Division-4, of-5)
nn(Affairs-7, Consumer-6)
pobj(of-5, Affairs-7)
punct(Department-9, ,-8)
dep(Virginia-1, Department-9)
prep(Department-9, of-10)
nn(Services-14, Agriculture-11)
cc(Agriculture-11, and-12)
conj(Agriculture-11, Consumer-13)
pobj(of-10, Services-14)
punct(Box-17, ,-15)
dep(Box-17, P0-16)
dep(Virginia-1, Box-17)
dep(Virginia-1, 1163-18)
punct(VA-22, ,-19)
dep(VA-22, Richmond-20)
punct(VA-22, ,-21)
dep(Virginia-1, VA-22)
dep(Virginia-1, 23209-23)
punct(1-800-552-9963-25, ;-24)
dep(Virginia-1, 1-800-552-9963-25)
punct(Virginia-1, .-26)

root(ROOT-0, Washington-1)
punct(Washington-1, ?-2)
nn(Division-4, Charities-3)
dep(Washington-1, Division-4)
punct(Washington-1, ,-5)
dep(Washington-1, Office-6)
prep(Office-6, of-7)
det(Secretary-9, the-8)
pobj(of-7, Secretary-9)
prep(Secretary-9, of-10)
pobj(of-10, State-11)
punct(Washington-1, ,-12)
dep(Washington-1, State-13)
prep(State-13, of-14)
pobj(of-14, Washington-15)
punct(Washington-1, ,-16)
dep(Washington-1, Olympia-17)
punct(Washington-1, ,-18)
dep(Washington-1, WA-19)
dep(Washington-1, 98504-0422-20)
punct(Washington-1, ,-21)
dep(Washington-1, 1-800-332-4483-22)
punct(Washington-1, .-23)

nn(Virginia-2, West-1)
nsubj(obtain-6, Virginia-2)
punct(Virginia-2, ?-3)
appos(Virginia-2, Residents-4)
aux(obtain-6, may-5)
root(ROOT-0, obtain-6)
det(summary-8, a-7)
dobj(obtain-6, summary-8)
prep(summary-8, of-9)
det(documents-14, the-10)
nn(documents-14, registration-11)
cc(registration-11, &-12)
conj(registration-11, financial-13)
pobj(of-9, documents-14)
prep(documents-14, from-15)
det(WV-26, the-16)
dep(Capitol-22, Secretary-17)
prep(Secretary-17, of-18)
pobj(of-18, State-19)
punct(Capitol-22, ,-20)
dep(Capitol-22, State-21)
nn(WV-26, Capitol-22)
punct(WV-26, ,-23)
dep(WV-26, Charleston-24)
punct(WV-26, ,-25)
pobj(from-15, WV-26)
num(WV-26, 25305-27)
punct(obtain-6, .-28)

nsubj(imply-4, Registration-1)
aux(imply-4, does-2)
neg(imply-4, not-3)
root(ROOT-0, imply-4)
dobj(imply-4, endorsement-5)
punct(endorsement-5, ,-6)
conj(endorsement-5, approval-7)
punct(endorsement-5, ,-8)
cc(endorsement-5, or-9)
conj(endorsement-5, recommendation-10)
prep(endorsement-5, by-11)
det(state-13, any-12)
pobj(by-11, state-13)
punct(imply-4, .-14)

